"행정구역","2022년_거주자_총인구수","2022년_거주자_연령구간인구수","2022년_거주자_0~9세","2022년_거주자_10~19세","2022년_거주자_20~29세","2022년_거주자_30~39세","2022년_거주자_40~49세","2022년_거주자_50~59세","2022년_거주자_60~69세","2022년_거주자_70~79세","2022년_거주자_80~89세","2022년_거주자_90~99세","2022년_거주자_100세 이상","2022년_남_거주자_총인구수","2022년_남_거주자_연령구간인구수","2022년_남_거주자_0~9세","2022년_남_거주자_10~19세","2022년_남_거주자_20~29세","2022년_남_거주자_30~39세","2022년_남_거주자_40~49세","2022년_남_거주자_50~59세","2022년_남_거주자_60~69세","2022년_남_거주자_70~79세","2022년_남_거주자_80~89세","2022년_남_거주자_90~99세","2022년_남_거주자_100세 이상","2022년_여_거주자_총인구수","2022년_여_거주자_연령구간인구수","2022년_여_거주자_0~9세","2022년_여_거주자_10~19세","2022년_여_거주자_20~29세","2022년_여_거주자_30~39세","2022년_여_거주자_40~49세","2022년_여_거주자_50~59세","2022년_여_거주자_60~69세","2022년_여_거주자_70~79세","2022년_여_거주자_80~89세","2022년_여_거주자_90~99세","2022년_여_거주자_100세 이상"
"광주광역시 남구 (2915500000)","211,879","211,879","15,737","22,599","26,043","24,170","33,686","32,604","29,247","17,994","8,603","1,164","32","101,591","101,591","8,012","11,313","13,293","12,054","16,523","15,595","13,287","7,935","3,318","256","5","110,288","110,288","7,725","11,286","12,750","12,116","17,163","17,009","15,960","10,059","5,285","908","27"
"광주광역시 북구 (2917000000)","423,343","423,343","30,459","40,878","58,228","53,502","64,995","70,896","57,570","30,478","14,366","1,923","48","209,508","209,508","15,562","21,473","30,625","27,808","32,703","34,703","27,242","13,648","5,322","420","2","213,835","213,835","14,897","19,405","27,603","25,694","32,292","36,193","30,328","16,830","9,044","1,503","46"
"광주광역시 광산구 (2920000000)","399,762","399,762","34,392","50,766","56,634","50,918","73,299","68,288","38,014","17,370","8,849","1,203","29","201,391","201,391","17,606","26,167","30,016","26,205","36,228","35,109","19,380","7,659","2,811","207","3","198,371","198,371","16,786","24,599","26,618","24,713","37,071","33,179","18,634","9,711","6,038","996","26"
"대전광역시  (3000000000)","1,440,724","1,440,724","102,195","140,143","203,463","187,213","225,345","237,751","196,404","94,937","46,564","6,532","177","717,919","717,919","52,514","72,460","106,570","98,403","111,983","118,570","95,075","43,512","17,268","1,538","26","722,805","722,805","49,681","67,683","96,893","88,810","113,362","119,181","101,329","51,425","29,296","4,994","151"
"대전광역시 동구 (3011000000)","218,851","218,851","13,187","19,116","29,152","24,434","32,335","35,600","34,732","19,415","9,622","1,226","32","109,987","109,987","6,851","9,870","15,434","13,201","16,821","18,360","16,776","8,818","3,543","307","6","108,864","108,864","6,336","9,246","13,718","11,233","15,514","17,240","17,956","10,597","6,079","919","26"
"대전광역시 중구 (3014000000)","226,092","226,092","13,037","20,418","28,865","24,466","33,779","37,921","34,929","20,675","10,572","1,387","43","111,064","111,064","6,622","10,480","14,657","12,699","16,954","19,202","16,715","9,292","4,072","361","10","115,028","115,028","6,415","9,938","14,208","11,767","16,825","18,719","18,214","11,383","6,500","1,026","33"
"대전광역시 서구 (3017000000)","468,655","468,655","33,987","47,515","70,483","63,612","74,493","76,037","60,262","27,444","12,906","1,865","51","229,910","229,910","17,513","24,436","35,808","32,559","36,074","36,820","28,805","12,592","4,886","410","7","238,745","238,745","16,474","23,079","34,675","31,053","38,419","39,217","31,457","14,852","8,020","1,455","44"
"대전광역시 유성구 (3020000000)","355,099","355,099","32,133","37,953","52,261","55,065","59,924","55,620","38,958","14,743","7,183","1,230","29","179,623","179,623","16,501","19,775","28,192","29,063","29,361","27,732","19,215","6,979","2,519","284","2","175,476","175,476","15,632","18,178","24,069","26,002","30,563","27,888","19,743","7,764","4,664","946","27"
"대전광역시 대덕구 (3023000000)","172,027","172,027","9,851","15,141","22,702","19,636","24,814","32,573","27,523","12,660","6,281","824","22","87,335","87,335","5,027","7,899","12,479","10,881","12,773","16,456","13,564","5,831","2,248","176","1","84,692","84,692","4,824","7,242","10,223","8,755","12,041","16,117","13,959","6,829","4,033","648","21"
"울산광역시  (3100000000)","1,107,434","1,107,434","85,028","110,144","129,039","139,178","180,743","203,717","162,847","66,830","26,420","3,429","59","568,263","568,263","43,690","57,709","72,962","74,603","92,491","102,709","82,005","32,139","9,325","627","3","539,171","539,171","41,338","52,435","56,077","64,575","88,252","101,008","80,842","34,691","17,095","2,802","56"
"울산광역시 중구 (3111000000)","207,459","207,459","13,857","19,288","23,061","23,674","31,994","38,803","34,389","15,642","6,030","709","12","104,796","104,796","7,120","10,263","12,943","12,600","16,288","19,167","16,794","7,269","2,222","129","1","102,663","102,663","6,737","9,025","10,118","11,074","15,706","19,636","17,595","8,373","3,808","580","11"
"울산광역시 남구 (3114000000)","309,418","309,418","21,247","28,744","40,720","40,448","48,012","59,161","45,537","18,165","6,652","725","7","157,593","157,593","10,932","15,144","22,734","21,879","23,749","29,314","22,568","8,688","2,440","145","0","151,825","151,825","10,315","13,600","17,986","18,569","24,263","29,847","22,969","9,477","4,212","580","7"
"울산광역시 동구 (3117000000)","151,306","151,306","12,345","15,840","15,829","19,574","26,448","24,027","24,271","9,642","2,954","369","7","78,868","78,868","6,301","8,421","8,857","10,797","14,310","12,243","11,871","4,948","1,066","54","0","72,438","72,438","6,044","7,419","6,972","8,777","12,138","11,784","12,400","4,694","1,888","315","7"
"울산광역시 북구 (3120000000)","218,301","218,301","22,481","24,462","24,683","31,462","39,435","38,808","24,460","8,488","3,504","505","13","112,762","112,762","11,549","12,627","14,214","16,433","20,230","19,494","12,930","4,046","1,150","88","1","105,539","105,539","10,932","11,835","10,469","15,029","19,205","19,314","11,530","4,442","2,354","417","12"
"울산광역시 울주군 (3171000000)","220,950","220,950","15,098","21,810","24,746","24,020","34,854","42,918","34,190","14,893","7,280","1,121","20","114,244","114,244","7,788","11,254","14,214","12,894","17,914","22,491","17,842","7,188","2,447","211","1","106,706","106,706","7,310","10,556","10,532","11,126","16,940","20,427","16,348","7,705","4,833","910","19"
"세종특별자치시  (3600000000)","382,844","382,844","45,941","48,983","38,331","60,981","76,302","51,495","35,668","15,662","8,057","1,390","34","190,971","190,971","23,376","24,638","19,673","29,887","38,112","27,032","17,733","7,369","2,873","271","7","191,873","191,873","22,565","24,345","18,658","31,094","38,190","24,463","17,935","8,293","5,184","1,119","27"
"세종특별자치시  (3611000000)","382,844","382,844","45,941","48,983","38,331","60,981","76,302","51,495","35,668","15,662","8,057","1,390","34","190,971","190,971","23,376","24,638","19,673","29,887","38,112","27,032","17,733","7,369","2,873","271","7","191,873","191,873","22,565","24,345","18,658","31,094","38,190","24,463","17,935","8,293","5,184","1,119","27"
"경기도  (4100000000)","13,524,342","13,524,342","1,040,395","1,325,437","1,732,470","1,874,432","2,270,352","2,275,312","1,739,177","805,242","402,251","57,657","1,617","6,802,858","6,802,858","532,341","679,321","913,556","973,810","1,154,466","1,149,020","866,061","369,840","150,381","13,749","313","6,721,484","6,721,484","508,054","646,116","818,914","900,622","1,115,886","1,126,292","873,116","435,402","251,870","43,908","1,304"
"북부출장소  (4110500000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 수원시 (4111000000)","1,185,567","1,185,567","86,745","115,052","179,477","179,890","197,012","197,366","137,582","59,483","28,664","4,180","116","596,443","596,443","44,735","59,279","94,006","94,901","99,034","98,108","68,141","26,862","10,374","985","18","589,124","589,124","42,010","55,773","85,471","84,989","97,978","99,258","69,441","32,621","18,290","3,195","98"
"경기도 수원시 장안구 (4111100000)","269,239","269,239","15,968","26,988","41,867","32,825","42,225","48,567","34,729","16,193","8,515","1,327","35","135,341","135,341","8,151","13,947","22,911","17,468","20,819","24,211","17,158","7,181","3,171","319","5","133,898","133,898","7,817","13,041","18,956","15,357","21,406","24,356","17,571","9,012","5,344","1,008","30"
"경기도 수원시 권선구 (4111300000)","366,086","366,086","27,972","32,986","51,253","56,779","60,678","61,837","45,934","18,832","8,537","1,237","41","184,849","184,849","14,441","17,083","26,679","30,061","31,404","30,390","22,771","8,701","3,026","288","5","181,237","181,237","13,531","15,903","24,574","26,718","29,274","31,447","23,163","10,131","5,511","949","36"
"경기도 수원시 팔달구 (4111500000)","191,181","191,181","11,483","14,063","30,707","30,444","28,165","31,420","25,615","12,589","5,919","755","21","96,078","96,078","5,888","7,206","15,560","16,548","14,564","15,863","12,430","5,645","2,183","187","4","95,103","95,103","5,595","6,857","15,147","13,896","13,601","15,557","13,185","6,944","3,736","568","17"
"경기도 수원시 영통구 (4111700000)","359,061","359,061","31,322","41,015","55,650","59,842","65,944","55,542","31,304","11,869","5,693","861","19","180,175","180,175","16,255","21,043","28,856","30,824","32,247","27,644","15,782","5,335","1,994","191","4","178,886","178,886","15,067","19,972","26,794","29,018","33,697","27,898","15,522","6,534","3,699","670","15"
"경기도 성남시 (4113000000)","916,725","916,725","62,577","84,517","120,823","133,120","148,880","152,755","122,313","59,394","27,961","4,256","129","453,715","453,715","31,913","43,320","62,035","68,174","73,342","76,207","59,657","27,110","10,869","1,054","34","463,010","463,010","30,664","41,197","58,788","64,946","75,538","76,548","62,656","32,284","17,092","3,202","95"
"경기도 성남시 수정구 (4113100000)","229,090","229,090","13,761","16,393","31,561","33,645","34,749","38,507","34,945","17,432","7,216","855","26","116,060","116,060","6,983","8,399","16,654","18,049","18,261","19,817","17,116","7,913","2,681","183","4","113,030","113,030","6,778","7,994","14,907","15,596","16,488","18,690","17,829","9,519","4,535","672","22"
"경기도 성남시 중원구 (4113300000)","209,277","209,277","12,397","15,258","28,134","31,714","30,864","35,454","32,468","15,573","6,582","810","23","105,698","105,698","6,263","7,885","14,579","17,124","16,199","17,916","15,884","7,195","2,490","158","5","103,579","103,579","6,134","7,373","13,555","14,590","14,665","17,538","16,584","8,378","4,092","652","18"
"경기도 성남시 분당구 (4113500000)","478,358","478,358","36,419","52,866","61,128","67,761","83,267","78,794","54,900","26,389","14,163","2,591","80","231,957","231,957","18,667","27,036","30,802","33,001","38,882","38,474","26,657","12,002","5,698","713","25","246,401","246,401","17,752","25,830","30,326","34,760","44,385","40,320","28,243","14,387","8,465","1,878","55"
"경기도 의정부시 (4115000000)","460,937","460,937","31,449","40,985","61,898","60,126","71,615","80,611","63,820","32,051","16,290","2,041","51","226,485","226,485","16,318","20,984","31,129","30,796","36,181","39,459","30,857","14,172","6,099","480","10","234,452","234,452","15,131","20,001","30,769","29,330","35,434","41,152","32,963","17,879","10,191","1,561","41"
"경기도 안양시 (4117000000)","545,641","545,641","36,968","49,874","71,281","78,687","84,031","94,378","78,529","33,574","15,873","2,394","52","269,403","269,403","18,847","25,841","36,868","40,501","41,576","45,727","38,180","15,615","5,682","559","7","276,238","276,238","18,121","24,033","34,413","38,186","42,455","48,651","40,349","17,959","10,191","1,835","45"
"경기도 안양시 만안구 (4117100000)","233,243","233,243","14,058","17,402","31,288","32,971","33,045","40,953","37,356","17,144","7,912","1,086","28","116,386","116,386","7,077","9,107","16,255","17,397","17,115","19,994","18,247","8,026","2,926","240","2","116,857","116,857","6,981","8,295","15,033","15,574","15,930","20,959","19,109","9,118","4,986","846","26"
"경기도 안양시 동안구 (4117300000)","312,398","312,398","22,910","32,472","39,993","45,716","50,986","53,425","41,173","16,430","7,961","1,308","24","153,017","153,017","11,770","16,734","20,613","23,104","24,461","25,733","19,933","7,589","2,756","319","5","159,381","159,381","11,140","15,738","19,380","22,612","26,525","27,692","21,240","8,841","5,205","989","19"
"경기도 부천시 (4119000000)","785,980","785,980","48,749","66,353","104,046","108,395","120,966","139,777","122,346","49,707","22,246","3,292","103","388,721","388,721","25,031","33,967","53,632","55,897","61,075","67,537","59,730","23,348","7,776","707","21","397,259","397,259","23,718","32,386","50,414","52,498","59,891","72,240","62,616","26,359","14,470","2,585","82"
"경기도 광명시 (4121000000)","286,560","286,560","20,307","29,143","34,775","38,263","48,270","48,247","39,785","18,214","8,350","1,169","37","140,884","140,884","10,345","14,955","17,987","19,606","23,681","23,979","18,862","8,313","2,889","261","6","145,676","145,676","9,962","14,188","16,788","18,657","24,589","24,268","20,923","9,901","5,461","908","31"
"경기도 평택시 (4122000000)","575,752","575,752","49,164","55,374","77,652","88,764","99,329","93,593","64,220","29,486","15,993","2,127","50","301,825","301,825","24,966","28,409","43,699","49,584","53,484","49,581","32,600","13,186","5,810","498","8","273,927","273,927","24,198","26,965","33,953","39,180","45,845","44,012","31,620","16,300","10,183","1,629","42"
"경기도 송탄출장소 (4122200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 안중출장소 (4122400000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 동두천시 (4125000000)","90,866","90,866","5,293","8,191","10,355","9,404","13,019","16,068","14,451","8,410","5,049","612","14","45,323","45,323","2,726","4,135","5,574","4,974","6,669","8,484","7,161","3,599","1,838","160","3","45,543","45,543","2,567","4,056","4,781","4,430","6,350","7,584","7,290","4,811","3,211","452","11"
"경기도 안산시 (4127000000)","637,719","637,719","38,435","58,699","99,444","83,504","98,426","125,040","84,244","31,334","16,143","2,395","55","326,489","326,489","19,661","30,200","52,926","45,589","50,829","62,898","44,091","14,357","5,413","518","7","311,230","311,230","18,774","28,499","46,518","37,915","47,597","62,142","40,153","16,977","10,730","1,877","48"
"경기도 안산시 상록구 (4127100000)","342,450","342,450","19,928","31,801","54,704","43,041","52,271","67,900","44,787","17,309","9,311","1,369","29","174,456","174,456","10,191","16,297","29,085","23,424","26,767","34,069","23,413","7,777","3,112","319","2","167,994","167,994","9,737","15,504","25,619","19,617","25,504","33,831","21,374","9,532","6,199","1,050","27"
"경기도 안산시 단원구 (4127300000)","295,269","295,269","18,507","26,898","44,740","40,463","46,155","57,140","39,457","14,025","6,832","1,026","26","152,033","152,033","9,470","13,903","23,841","22,165","24,062","28,829","20,678","6,580","2,301","199","5","143,236","143,236","9,037","12,995","20,899","18,298","22,093","28,311","18,779","7,445","4,531","827","21"
"경기도 고양시 (4128000000)","1,070,080","1,070,080","73,858","100,866","139,737","142,417","171,568","195,770","139,852","62,729","37,624","5,516","143","522,415","522,415","37,533","51,466","71,148","71,077","83,456","95,252","69,991","27,351","13,656","1,450","35","547,665","547,665","36,325","49,400","68,589","71,340","88,112","100,518","69,861","35,378","23,968","4,066","108"
"경기도 고양시 덕양구 (4128100000)","487,629","487,629","36,443","41,487","60,245","70,926","78,096","84,010","65,338","31,283","17,383","2,363","55","240,017","240,017","18,514","21,155","30,756","35,673","39,289","41,522","32,372","13,751","6,388","584","13","247,612","247,612","17,929","20,332","29,489","35,253","38,807","42,488","32,966","17,532","10,995","1,779","42"
"경기도 고양시 일산동구 (4128500000)","293,898","293,898","18,550","28,218","41,059","37,548","47,180","56,055","38,109","15,745","9,791","1,601","42","142,643","142,643","9,457","14,419","20,650","18,623","22,382","26,998","19,292","6,905","3,488","417","12","151,255","151,255","9,093","13,799","20,409","18,925","24,798","29,057","18,817","8,840","6,303","1,184","30"
"경기도 고양시 일산서구 (4128700000)","288,553","288,553","18,865","31,161","38,433","33,943","46,292","55,705","36,405","15,701","10,450","1,552","46","139,755","139,755","9,562","15,892","19,742","16,781","21,785","26,732","18,327","6,695","3,780","449","10","148,798","148,798","9,303","15,269","18,691","17,162","24,507","28,973","18,078","9,006","6,670","1,103","36"
"경기도 과천시 (4129000000)","77,600","77,600","7,302","7,485","9,724","11,565","11,821","12,868","9,887","4,285","2,241","414","8","38,169","38,169","3,778","3,844","5,005","5,712","5,814","6,197","4,867","1,973","865","111","3","39,431","39,431","3,524","3,641","4,719","5,853","6,007","6,671","5,020","2,312","1,376","303","5"
"경기도 구리시 (4131000000)","187,795","187,795","12,729","17,050","24,271","24,187","30,384","34,109","26,777","11,998","5,583","690","17","92,932","92,932","6,575","8,753","12,424","12,244","15,215","16,649","13,328","5,417","2,136","187","4","94,863","94,863","6,154","8,297","11,847","11,943","15,169","17,460","13,449","6,581","3,447","503","13"
"경기도 남양주시 (4136000000)","733,723","733,723","59,351","79,417","83,854","88,067","131,118","123,750","94,227","48,244","22,546","3,043","106","364,274","364,274","30,516","40,833","43,575","43,707","65,243","62,787","46,118","22,053","8,718","709","15","369,449","369,449","28,835","38,584","40,279","44,360","65,875","60,963","48,109","26,191","13,828","2,334","91"
"경기도 풍양출장소 (4136200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 오산시 (4137000000)","228,987","228,987","19,815","25,337","29,822","35,804","44,356","34,692","23,272","10,450","4,834","595","10","119,098","119,098","10,081","13,072","16,234","19,753","23,613","18,143","11,555","4,699","1,814","133","1","109,889","109,889","9,734","12,265","13,588","16,051","20,743","16,549","11,717","5,751","3,020","462","9"
"경기도 시흥시 (4139000000)","510,683","510,683","45,118","51,012","66,237","75,569","92,226","89,709","57,544","21,211","10,488","1,521","48","266,387","266,387","22,854","26,148","36,048","40,564","49,757","46,771","30,522","9,870","3,546","298","9","244,296","244,296","22,264","24,864","30,189","35,005","42,469","42,938","27,022","11,341","6,942","1,223","39"
"경기도 군포시 (4141000000)","265,077","265,077","17,229","24,828","35,090","36,910","40,968","46,613","37,926","15,644","8,504","1,323","42","131,522","131,522","8,857","12,844","18,318","19,491","20,219","22,712","18,459","7,184","3,075","356","7","133,555","133,555","8,372","11,984","16,772","17,419","20,749","23,901","19,467","8,460","5,429","967","35"
"경기도 의왕시 (4143000000)","159,511","159,511","11,938","13,719","21,020","22,190","23,341","28,314","24,010","9,503","4,669","786","21","79,052","79,052","6,110","7,083","11,037","11,344","11,723","13,520","11,779","4,558","1,719","177","2","80,459","80,459","5,828","6,636","9,983","10,846","11,618","14,794","12,231","4,945","2,950","609","19"
"경기도 하남시 (4145000000)","324,843","324,843","32,133","30,247","36,897","52,312","59,509","46,575","40,153","18,807","7,042","1,131","37","162,128","162,128","16,407","15,332","18,467","26,100","30,722","23,452","19,416","9,350","2,650","227","5","162,715","162,715","15,726","14,915","18,430","26,212","28,787","23,123","20,737","9,457","4,392","904","32"
"경기도 용인시 (4146000000)","1,069,925","1,069,925","87,471","120,975","134,314","135,596","193,136","175,348","117,124","67,748","33,406","4,672","135","530,736","530,736","44,728","61,869","70,264","67,701","94,905","88,625","56,779","30,261","14,270","1,307","27","539,189","539,189","42,743","59,106","64,050","67,895","98,231","86,723","60,345","37,487","19,136","3,365","108"
"경기도 용인시 처인구 (4146100000)","258,351","258,351","18,391","24,847","33,414","32,294","42,752","44,225","35,546","17,083","8,471","1,299","29","132,555","132,555","9,493","12,823","18,229","17,367","22,427","22,832","17,977","7,949","3,168","286","4","125,796","125,796","8,898","12,024","15,185","14,927","20,325","21,393","17,569","9,134","5,303","1,013","25"
"경기도 용인시 기흥구 (4146300000)","436,228","436,228","35,886","50,624","55,691","54,037","80,035","71,851","45,369","27,187","13,581","1,901","66","215,151","215,151","18,371","25,881","29,170","26,807","38,848","36,081","21,617","11,927","5,874","557","18","221,077","221,077","17,515","24,743","26,521","27,230","41,187","35,770","23,752","15,260","7,707","1,344","48"
"경기도 용인시 수지구 (4146500000)","375,346","375,346","33,194","45,504","45,209","49,265","70,349","59,272","36,209","23,478","11,354","1,472","40","183,030","183,030","16,864","23,165","22,865","23,527","33,630","29,712","17,185","10,385","5,228","464","5","192,316","192,316","16,330","22,339","22,344","25,738","36,719","29,560","19,024","13,093","6,126","1,008","35"
"경기도 파주시 (4148000000)","493,238","493,238","42,376","51,581","58,730","69,542","84,222","79,494","58,352","29,684","16,777","2,414","66","250,222","250,222","21,690","26,303","31,874","36,344","43,257","41,348","29,340","13,187","6,271","592","16","243,016","243,016","20,686","25,278","26,856","33,198","40,965","38,146","29,012","16,497","10,506","1,822","50"
"경기도 이천시 (4150000000)","221,977","221,977","16,599","22,092","30,199","30,371","34,836","35,547","29,873","13,886","7,526","1,020","28","115,477","115,477","8,554","11,438","17,344","16,568","18,160","18,437","15,410","6,530","2,783","248","5","106,500","106,500","8,045","10,654","12,855","13,803","16,676","17,110","14,463","7,356","4,743","772","23"
"경기도 안성시 (4155000000)","188,054","188,054","12,192","17,477","22,537","21,884","29,614","31,920","28,489","14,482","8,218","1,210","31","97,114","97,114","6,353","9,000","12,431","12,111","15,833","16,893","14,446","6,823","2,965","256","3","90,940","90,940","5,839","8,477","10,106","9,773","13,781","15,027","14,043","7,659","5,253","954","28"
"경기도 김포시 (4157000000)","482,242","482,242","49,219","51,641","50,248","69,949","93,126","69,998","55,719","28,017","12,507","1,775","43","240,861","240,861","25,178","26,245","25,774","34,181","48,007","35,713","27,279","13,173","4,873","428","10","241,381","241,381","24,041","25,396","24,474","35,768","45,119","34,285","28,440","14,844","7,634","1,347","33"
"경기도 화성시 (4159000000)","908,365","908,365","96,689","105,856","109,572","149,908","177,650","128,811","84,433","35,897","17,022","2,457","70","472,024","472,024","49,441","53,868","59,590","79,039","93,717","69,082","43,443","16,991","6,340","497","16","436,341","436,341","47,248","51,988","49,982","70,869","83,933","59,729","40,990","18,906","10,682","1,960","54"
"경기도 화성시동부출장소 (4159200000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 화성시동탄출장소 (4159400000)","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"경기도 광주시 (4161000000)","389,936","389,936","31,658","34,843","43,461","54,159","68,520","66,293","54,982","24,397","10,220","1,351","52","198,850","198,850","16,127","17,826","23,128","28,190","36,031","34,005","27,387","11,849","4,020","278","9","191,086","191,086","15,531","17,017","20,333","25,969","32,489","32,288","27,595","12,548","6,200","1,073","43"
"경기도 양주시 (4163000000)","242,275","242,275","19,264","25,022","27,637","28,825","40,130","40,933","33,263","17,199","8,741","1,221","40","122,522","122,522","9,774","12,611","14,874","15,022","20,424","21,364","16,784","8,044","3,344","275","6","119,753","119,753","9,490","12,411","12,763","13,803","19,706","19,569","16,479","9,155","5,397","946","34"
"경기도 포천시 (4165000000)","146,044","146,044","7,407","11,266","17,106","14,287","18,529","28,333","28,078","12,648","7,317","1,040","33","77,292","77,292","3,813","5,876","9,810","8,088","9,959","15,513","15,282","6,033","2,664","244","10","68,752","68,752","3,594","5,390","7,296","6,199","8,570","12,820","12,796","6,615","4,653","796","23"
"경기도 여주시 (4167000000)","112,789","112,789","6,556","9,360","11,469","11,066","15,699","19,902","20,850","10,851","6,079","931","26","57,346","57,346","3,378","4,866","6,254","5,907","8,021","10,415","10,652","5,309","2,315","225","4","55,443","55,443","3,178","4,494","5,215","5,159","7,678","9,487","10,198","5,542","3,764","706","22"
"경기도 연천군 (4180000000)","41,830","41,830","2,278","2,914","4,783","3,961","4,523","6,724","8,271","4,822","3,122","420","12","21,995","21,995","1,169","1,529","3,060","2,318","2,450","3,644","4,333","2,245","1,131","112","4","19,835","19,835","1,109","1,385","1,723","1,643","2,073","3,080","3,938","2,577","1,991","308","8"
"경기도 가평군 (4182000000)","61,883","61,883","2,901","4,426","5,909","5,378","7,508","10,825","13,275","7,070","4,009","565","17","31,950","31,950","1,479","2,260","3,428","2,957","4,028","5,774","6,841","3,438","1,585","154","6","29,933","29,933","1,422","2,166","2,481","2,421","3,480","5,051","6,434","3,632","2,424","411","11"
"경기도 양평군 (4183000000)","121,738","121,738","6,625","9,835","10,102","10,332","16,020","20,949","25,530","14,017","7,207","1,096","25","61,204","61,204","3,404","5,165","5,613","5,370","8,041","10,744","12,771","6,940","2,891","263","2","60,534","60,534","3,221","4,670","4,489","4,962","7,979","10,205","12,759","7,077","4,316","833","23"
