"행정구역별(읍면동)",2015,2016,2017,2018,2019,2020,2021,2022
"행정구역별(읍면동)",총인구 (명),총인구 (명),총인구 (명),총인구 (명),총인구 (명),총인구 (명),총인구 (명),총인구 (명)
"전국",51069375,51269554,51422507,51629512,51779203,51829136,51738071,51692272
"서울특별시",9904312,9805506,9741871,9673936,9639541,9586195,9472127,9417469
"종로구",161521,154398,157277,157967,154969,151291,148857,147512
"중구",128478,128160,127896,129797,130957,128744,126310,125257
"용산구",227282,224993,223898,226938,227181,225882,221688,219289
"성동구",295006,294744,302367,306796,299688,291918,286469,282131
"광진구",368199,363979,363934,362304,359766,353967,347099,346519
"동대문구",364787,359935,357380,358141,355094,351057,348201,350709
"중랑구",403237,399317,396892,391668,386331,385663,380307,379127
"성북구",456844,451800,445417,438734,445327,438833,435509,436113
"강북구",319992,316212,313698,309138,303871,299535,292611,287788
"도봉구",340095,336745,332586,328243,323543,315979,309200,304137
"노원구",562996,555420,543499,534096,522480,511982,503929,496423
"은평구",478374,472242,466243,462552,461530,463102,457385,454649
"서대문구",308768,320258,321345,318874,319394,317209,314547,318308
"마포구",381330,375142,368841,368181,369327,365612,365192,362408
"양천구",465512,460267,452111,445591,440354,439068,433373,426981
"강서구",570507,574287,581675,578539,574097,564854,559837,555999
"구로구",444832,442165,436869,433765,435560,435442,426220,424038
"금천구",250690,247819,249930,249344,249747,249419,247398,247185
"영등포구",406528,398120,393560,395286,394083,403619,402984,401805
"동작구",407894,404076,400236,397980,400368,392772,388094,386605
"관악구",519622,515648,511222,510303,507828,502641,495777,496743
"서초구",420804,419682,414550,409491,404960,401749,392302,383181
"강남구",541688,532469,522514,507810,509199,508135,503019,500149
"송파구",634941,628212,633953,638167,648600,643288,634720,635758
"강동구",444385,429416,423978,414231,415287,444434,451099,448655
"부산광역시",3448737,3440484,3416918,3395278,3372692,3349016,3324335,3295760
"중구",45377,44514,43799,42766,41958,41439,41539,41145
"서구",111996,109916,106924,107028,105847,105303,104130,104824
"동구",89202,87065,86106,84557,85673,87246,86035,85918
"영도구",129515,126638,123531,120731,117959,113224,112834,109889
"부산진구",376321,370250,366492,357723,352390,351403,351201,350426
"동래구",262154,262054,261671,258386,260986,263345,259838,267292
"남구",283741,279802,275941,282645,278849,269111,264756,258062
"북구",299182,303445,296945,291675,285098,280177,279815,275580
"해운대구",409037,408042,399363,396311,392846,389535,386064,377199
"사하구",334762,331881,330293,326655,319828,312057,305790,303000
"금정구",249444,247752,246891,247971,244726,237219,233596,227484
"강서구",92628,106106,116702,121351,128809,136734,142110,143734
"연제구",203527,201181,201053,199887,203959,204947,201217,199751
"수영구",173069,172667,173059,170296,170414,171461,170720,170007
"사상구",240709,235080,231587,226961,222618,216350,211788,206948
"기장군",148073,154091,156561,160335,160732,169465,172902,174501
"대구광역시",2466052,2461002,2453041,2444412,2429940,2410700,2387911,2366852
"중구",78334,77234,75324,76935,75561,74278,72834,77512
"동구",339608,341583,340396,342396,337439,333294,332637,332954
"서구",202963,197210,191414,183857,175243,170437,165455,160754
"남구",160164,155833,152785,150132,147500,145588,144898,142675
"북구",450579,446632,445293,444759,446050,446466,444446,439303
"수성구",437328,432714,425546,418834,415283,412912,408085,402458
"달서구",607224,596901,583043,576746,574390,566712,554702,545073
"달성군",189852,212895,239240,250753,258474,261013,264854,266123
"인천광역시",2890451,2913024,2925967,2936117,2952237,2945454,2957044,2989125
"중구",112910,113135,115153,119514,131863,138586,141758,150777
"동구",71054,69449,68171,65185,63003,61285,61053,58078
"남구",405746,416414,421851,-,-,-,-,-
"연수구",317172,329886,337595,349963,374413,390260,399594,400488
"남동구",527324,528939,534050,537389,533119,528927,521165,511392
"부평구",548461,544319,538236,525014,514385,500812,494641,498254
"계양구",327311,323196,318104,307598,298912,292852,290967,288122
"서구",499540,506040,509776,532713,540655,541534,551026,581069
"미추홀구",-,-,-,415102,411612,405886,412022,415196
"강화군",62291,62741,63737,64432,65235,66020,65834,66420
"옹진군",18642,18905,19294,19207,19040,19292,18984,19329
"광주광역시",1502881,1501557,1496172,1490092,1489730,1477573,1475262,1468972
"동구",104173,101293,100914,99870,103754,106005,108676,111181
"서구",305512,309176,306054,302189,298033,294854,290565,286793
"남구",221759,220733,219256,217345,217972,214860,216266,214531
"북구",459715,453155,450323,450023,446661,439352,436997,434712
"광산구",411722,417200,419625,420665,423310,422502,422758,421755
"대전광역시",1538394,1535445,1525849,1511214,1498839,1488435,1479740,1473662
"동구",247975,243612,239752,237297,237273,232559,233721,231324
"중구",250434,246904,243540,239284,234995,231959,227326,224114
"서구",491507,491430,487449,484492,480920,478629,475671,474248
"유성구",350015,359057,366639,365833,366544,368895,367288,369281
"대덕구",198463,194442,188469,184308,179107,176393,175734,174695
"울산광역시",1166615,1166033,1157077,1150116,1143692,1135423,1120753,1110516
"중구",236988,236954,233343,227054,219428,214147,209555,204622
"남구",341363,338196,333117,327561,322135,320175,315307,311172
"동구",176861,176574,172306,166992,162104,159000,155578,154118
"북구",188664,192203,196147,203675,213524,217051,216149,216750
"울주군",222739,222106,222164,224834,226501,225050,224164,223854
"세종특별자치시",204088,242507,276589,312374,338136,353933,366227,382589
"세종시",204088,242507,276589,312374,338136,353933,366227,382589
"경기도",12479061,12671956,12851601,13103188,13300900,13511676,13652529,13717827
"수원시",1194313,1207032,1216996,1218843,1214986,1210150,1208337,1216349
"장안구",299611,297942,295436,288719,282288,278507,277786,276081
"권선구",349339,357995,364650,379834,374770,373381,368924,371343
"팔달구",208903,208363,206092,194299,189052,187922,195418,205106
"영통구",336460,342732,350818,355991,368876,370340,366209,363819
"성남시",948757,951518,944297,931393,919895,922025,913482,904690
"수정구",225967,236957,241862,240405,241256,249044,244058,242193
"중원구",244451,236284,226657,221034,216005,211880,209170,203409
"분당구",478339,478277,475778,469954,462634,461101,460254,459088
"의정부시",421579,424722,426530,432286,440357,449572,455454,455128
"안양시",585177,582049,576697,566574,557339,542336,538929,540789
"만안구",245305,244472,254107,251818,246200,240986,240501,236296
"동안구",339872,337577,322590,314756,311139,301350,298428,304493
"부천시",843794,844043,845514,848756,836751,833148,822635,810142
"원미구",440396,-,-,-,-,-,-,-
"소사구",221553,-,-,-,-,-,-,-
"오정구",181845,-,-,-,-,-,-,-
"광명시",338509,334361,328253,323460,313462,298116,290345,284031
"평택시",457873,472254,486077,504485,521172,542522,571838,590205
"동두천시",97424,98625,97373,97535,96541,95239,94912,94142
"안산시",747035,743072,733661,720105,714650,717345,718384,715088
"상록구",383508,382533,379209,367063,356620,359979,364309,362147
"단원구",363527,360539,354452,353042,358030,357366,354075,352941
"고양시",990073,999098,1005102,1006992,1024645,1045497,1049513,1044242
"덕양구",425100,430013,433606,436865,448571,460881,468756,473370
"일산동구",277925,281635,284692,287473,287041,292616,293014,290321
"일산서구",287048,287450,286804,282654,289033,292000,287743,280551
"과천시",64817,60923,53583,53740,53830,58018,65880,73406
"구리시",180063,183905,189741,195868,192270,192051,187798,184114
"남양주시",629061,641589,644936,661866,681077,696033,713549,719886
"오산시",213840,215478,219877,228059,233998,240645,242297,242596
"시흥시",425184,429321,446369,480201,508749,535147,554074,557663
"군포시",285721,284301,280913,276860,275154,275571,270443,267750
"의왕시",154879,153629,151852,149599,155826,160230,160115,157318
"하남시",154838,195422,218994,238592,260544,279795,305470,315203
"용인시",971327,982590,996260,1026126,1052529,1066975,1067347,1064500
"처인구",231892,234916,240521,259524,266647,268242,268115,268863
"기흥구",407238,412713,416746,422583,434075,434871,435708,431163
"수지구",332197,334961,338993,344019,351807,363862,363524,364474
"파주시",415345,423957,430650,447906,454328,460541,475212,490765
"이천시",209003,214766,218798,220599,222995,226212,229321,227193
"안성시",194765,196362,198832,201135,202284,203030,203897,208619
"김포시",352683,365770,392438,424865,442910,474546,491572,491249
"화성시",608725,655350,708569,777295,838635,880859,906381,931472
"광주시",310278,322302,341046,364178,375238,385141,387700,392926
"양주시",205988,207009,212631,217776,224684,233286,239800,242995
"포천시",163388,162698,161239,161564,159871,157939,157602,163542
"여주시",109937,110273,111476,112096,111981,113352,113270,113831
"연천군",43846,44437,43990,43383,42540,42278,41642,41288
"가평군",58909,59391,59548,59957,59823,60233,59714,59755
"양평군",101930,105709,109359,111094,111836,113844,115616,116950
"강원도",1518040,1521751,1521386,1520391,1520127,1521763,1521890,1528037
"춘천시",281596,283027,283742,284985,284753,284645,287104,293124
"원주시",330854,337479,341338,344168,349319,352429,357224,361810
"강릉시",215677,215977,215914,215528,216357,216542,216560,215128
"동해시",90255,89527,89151,87830,86780,87801,87264,86772
"태백시",46715,45708,44733,43488,42474,41494,40395,39113
"속초시",79846,79109,78618,78312,78643,80054,80362,80903
"삼척시",69509,69364,67860,67881,67210,65939,64464,64289
"홍천군",67190,66791,67168,67177,66634,66587,65658,65215
"횡성군",42669,42927,43211,44116,44431,44649,44712,44864
"영월군",36967,37019,36934,36762,36332,36282,35728,35654
"평창군",40427,40470,40264,40025,39657,39258,38613,38699
"정선군",36701,36233,36002,35580,35255,34524,33786,33354
"철원군",46025,45433,44770,44346,43520,43042,41855,41145
"화천군",25343,24820,24625,23950,23425,23733,23092,22545
"양구군",22497,22454,22355,22101,21780,21317,21121,20824
"인제군",31219,30759,30524,30373,30133,30147,30670,30905
"고성군",28689,28984,28621,28127,27144,26572,26650,27127
"양양군",25861,25670,25556,25642,26280,26748,26632,26566
"충청북도",1589347,1603404,1611009,1620935,1629343,1632088,1624764,1624993
"충주시",211005,211890,212274,215224,216446,218412,215349,215783
"제천시",136350,137022,136929,136101,136093,134768,133750,130436
"청주시",833276,840338,842311,845036,850938,855326,856923,858500
"상당구",171877,169463,166664,170120,173783,184787,189611,191510
"서원구",222721,221143,221147,216409,210273,202390,195526,194132
"흥덕구",255542,257050,258308,258037,266301,270590,273483,274114
"청원구",183136,192682,196192,200470,200581,197559,198303,198744
"보은군",32522,32517,32253,32507,32001,31543,30929,30636
"옥천군",50704,50159,49898,49756,49117,48868,48507,48013
"영동군",49542,48879,49034,48475,48004,47016,45546,43813
"진천군",71152,74222,79186,83915,87525,89514,91779,93174
"괴산군",37830,38164,38579,38453,38808,38093,37526,37830
"음성군",102023,104635,104509,105539,104823,103725,100866,102564
"단양군",28770,28503,28411,28444,28095,27640,26937,26466
"증평군",36173,37075,37625,37485,37493,37183,36652,37778
"충청남도",2107802,2132566,2162426,2181416,2188649,2176636,2175960,2193214
"천안시",629062,638752,656294,671799,679743,682199,683888,687951
"동남구",277781,276627,273839,276455,279153,273764,270836,273967
"서북구",351281,362125,382455,395344,400590,408435,413052,413984
"공주시",113542,112928,111017,110119,109877,108333,106915,106038
"보령시",101852,101161,100922,100229,99320,99088,97390,96511
"아산시",319929,328287,338473,342272,347032,340518,348727,363197
"서산시",169221,169643,171364,174177,175204,176379,177497,177947
"논산시",124246,124202,123774,122843,122111,119707,117262,116852
"계룡시",39243,40576,41858,41557,41153,40854,41415,42416
"당진시",163762,166043,168508,169965,169171,168955,169507,171192
"금산군",55923,56697,55672,55015,54442,53758,52436,52399
"부여군",69017,68152,67028,66527,65337,64207,62415,61481
"서천군",54768,53880,53321,52604,51826,51039,50012,49509
"청양군",31653,31440,31299,31181,30783,30103,30103,29761
"홍성군",94114,100739,103048,103044,102791,102757,101618,100339
"예산군",81747,79425,78678,79136,78963,77838,76490,76967
"태안군",59723,60641,61170,60948,60896,60901,60285,60654
"전라북도",1834114,1833168,1826174,1818157,1807423,1802766,1787053,1774248
"전주시",658172,657766,656956,658912,662086,666517,670411,665884
"완산구",367243,365260,362132,348108,341123,342896,342394,338570
"덕진구",290929,292506,294824,310804,320963,323621,328017,327314
"군산시",275155,276394,273649,272204,270635,269023,267635,266438
"익산시",301723,300929,298928,294787,290119,285312,280150,277030
"정읍시",110627,109968,109263,108271,107348,106706,104463,103255
"남원시",80499,80076,79282,78487,77690,78097,76551,75259
"김제시",84269,82888,82358,81410,80422,79733,77998,78277
"완주군",95357,97340,98528,98002,96212,95834,95029,94771
"진안군",22886,22847,22998,23306,23013,23380,22760,22645
"무주군",23408,23129,23195,23058,22852,22678,22305,22296
"장수군",21620,21607,21395,21281,21267,20879,20335,20036
"임실군",25935,26229,26409,26377,26144,26075,24997,24922
"순창군",26707,26814,27017,27136,26642,26598,25483,25279
"고창군",55665,55326,54947,54425,53260,52608,51180,50784
"부안군",52091,51855,51249,50501,49733,49326,47756,47372
"전라남도",1799044,1796017,1792319,1790352,1787543,1788807,1778124,1771431
"목포시",239524,237484,233948,231798,228876,224509,221178,219625
"여수시",273761,273925,271741,270947,270283,271505,268687,268139
"순천시",265390,266519,266809,268284,270202,272449,273827,272085
"나주시",92582,98221,105579,109862,112101,113293,115138,114785
"광양시",144414,144364,144010,144027,143656,143928,144226,145926
"담양군",43634,43519,43781,43749,43804,44201,44034,43572
"곡성군",28617,28718,28768,28116,27858,27349,26781,26454
"구례군",24595,24278,24420,24246,23836,23907,23543,23165
"고흥군",62477,61690,60984,60664,60332,60045,58873,58630
"보성군",40688,40125,39942,39373,38339,37888,36981,36244
"화순군",61380,61018,60566,60040,59671,60247,60136,59822
"장흥군",36890,36481,36275,35875,35494,35273,34268,33638
"강진군",35126,34102,33637,33298,32805,32778,31941,31476
"해남군",69237,68342,67123,66209,65175,65223,63242,62360
"영암군",61535,60329,57679,57175,57476,57076,55998,56287
"무안군",80521,81280,81420,81324,81789,84637,90094,90630
"함평군",31367,30829,30948,30600,30556,30156,29369,29048
"영광군",51007,49992,49670,49570,50004,50196,48981,49323
"장성군",42058,41159,41663,41850,42193,41443,40604,40266
"완도군",48468,48349,48332,48340,48366,48269,47210,46863
"진도군",29538,29504,29432,29366,29295,29297,29013,28945
"신안군",36235,35789,35592,35639,35432,35138,34000,34148
"경상북도",2680294,2682169,2677058,2672902,2668154,2644757,2635314,2620373
"포항시",511804,510360,506909,504382,502064,501109,501251,496608
"남구",243870,242145,239044,236268,233172,228937,228869,227243
"북구",267934,268215,267865,268114,268892,272172,272382,269365
"경주시",262310,262769,262264,264282,264314,261778,261102,259674
"김천시",137540,139709,140765,139894,139902,139145,137962,137698
"안동시",168581,167664,165704,162186,160344,159412,158064,156025
"구미시",421075,422237,423003,422195,420319,416603,413963,409171
"영주시",109266,108950,108443,107034,105235,103818,102414,101521
"영천시",97669,97295,97675,98686,100487,100353,99859,99741
"상주시",98760,99484,98189,97558,96641,95473,93722,93208
"문경시",71863,71038,70016,68895,68542,68212,67669,67515
"경산시",278500,279751,282626,284517,290088,283733,293418,295543
"군위군",22012,22079,22230,22277,22206,22096,21285,21797
"의성군",51021,50683,50082,49621,49477,49243,48021,47775
"청송군",24732,24593,24441,24160,23958,23761,23288,23173
"영양군",16781,16755,16579,16559,16146,15743,15558,15333
"영덕군",36539,36765,36148,36096,35672,34893,33927,33516
"청도군",41596,41612,41278,40878,41054,41378,40071,40045
"고령군",34117,33417,33094,32660,32191,31419,30399,30142
"성주군",41179,41388,41225,41299,41314,41574,40804,40851
"칠곡군",122462,122613,121778,120983,118517,115756,114564,113549
"예천군",42702,44212,46321,51082,53020,53718,54267,54448
"봉화군",31628,31262,31082,30872,30308,29945,29168,28798
"울진군",49387,49043,48504,48057,47651,47151,46369,45954
"울릉군",8770,8490,8702,8729,8704,8444,8169,8288
"경상남도",3334524,3339633,3345293,3350350,3347209,3333056,3305931,3280829
"진주시",349788,352807,353209,352333,354166,352403,353389,351119
"통영시",137208,136035,132962,131407,129931,127984,124829,123006
"사천시",113335,112394,111655,112248,111110,111184,109646,109350
"김해시",534124,532912,536456,539401,549331,552427,547995,547313
"밀양시",103069,103941,103894,103762,103402,103228,101837,101574
"거제시",261371,262986,257847,252889,251226,246965,242426,236686
"양산시",297532,310731,332596,344993,347221,351206,352610,352842
"창원시",1059241,1053551,1045559,1044215,1036862,1029389,1025702,1016751
"의창구",255200,250789,250560,251931,256001,262203,216915,215053
"성산구",234908,230552,226726,225894,219951,213607,249909,246438
"마산합포구",178945,179019,178751,178431,177579,172632,180049,179191
"마산회원구",208766,208288,202864,197683,192446,190389,186464,183667
"진해구",181422,184903,186658,190276,190885,190558,192365,192402
"의령군",27069,26568,26292,26401,26040,25965,25325,25032
"함안군",69355,68799,67906,67520,66611,65279,63233,62409
"창녕군",61635,61979,62544,62703,62370,61302,59664,58804
"고성군",53882,53123,52439,51778,50887,50016,48803,48298
"남해군",44248,43568,42986,42696,42169,41587,40870,40491
"하동군",44918,43927,43441,43001,42583,41772,40167,39542
"산청군",34034,33765,34033,34122,33579,33500,33014,32811
"함양군",38454,38076,37942,38005,37384,37114,36541,36017
"거창군",60464,60658,60083,60020,59888,59595,59238,58702
"합천군",44797,43813,43449,42856,42449,42140,40642,40082
"제주특별자치도",605619,623332,641757,658282,665048,670858,673107,676375
"제주시",451758,462286,472399,482932,487688,492306,493869,495281
"서귀포시",153861,161046,169358,175350,177360,178552,179238,181094
